,filename,T1,T2,T3,T4
371,/P12/F3/P12_F3_Seg_4.csv,8,8.6,10.4,12.6
372,/P12/F4/P12_F4_Seg_1.csv,6.7,7.3,10.2,11.7
373,/P12/F4/P12_F4_Seg_2.csv,6,6.6,8.4,11.9
374,/P12/F4/P12_F4_Seg_3.csv,5.7,6.3,8.9,10.4
375,/P12/F4/P12_F4_Seg_4.csv,4.7,5.3,9.1,10.4
376,/P12/F5/P12_F5_Seg_1.csv,5.5,6.1,7.7,10.4
377,/P12/F5/P12_F5_Seg_2.csv,6.6,7.2,9.1,11.8
378,/P12/F6/P12_F6_Seg_1.csv,6.4,7,10.8,16.8
379,/P12/F6/P12_F6_Seg_2.csv,6.8,7.4,11.1,16.4
380,/P12/F6/P12_F6_Seg_3.csv,7.3,7.9,11.8,15.8
381,/P12/FL1/P12_FL1_Seg_1.csv,0,0,0,0
382,/P12/FL1/P12_FL1_Seg_2.csv,0,0,0,0
383,/P12/FL1/P12_FL1_Seg_3.csv,0,0,0,0
384,/P12/FL1/P12_FL1_Seg_4.csv,0,0,0,0
385,/P12/FL2/P12_FL2_Seg_1.csv,0,0,0,0
386,/P12/FL2/P12_FL2_Seg_2.csv,0,0,0,0
387,/P12/FL2/P12_FL2_Seg_3.csv,0,0,0,0
388,/P12/FL2/P12_FL2_Seg_4.csv,0,0,0,0
389,/P12/FL3/P12_FL3_Seg_1.csv,0,0,0,0
390,/P12/FL3/P12_FL3_Seg_2.csv,0,0,0,0
391,/P12/FL3/P12_FL3_Seg_3.csv,0,0,0,0
392,/P13/F1/P13_F1_Seg_1.csv,5.9,6.5,9.6,10.8
393,/P13/F1/P13_F1_Seg_2.csv,5.5,6.1,9.6,14.4
394,/P13/F1/P13_F1_Seg_3.csv,4.9,5.5,8.8,11.6
395,/P13/F1/P13_F1_Seg_4.csv,4.8,5.4,8.6,11.4
396,/P13/F1/P13_F1_Seg_5.csv,6.2,6.8,9,12.8
397,/P13/F2/P13_F2_Seg_1.csv,4.9,5.5,9,12.8
398,/P13/F2/P13_F2_Seg_2.csv,4.9,5.5,8.6,12.1
399,/P13/F2/P13_F2_Seg_3.csv,5.5,6.1,9.7,12.8
400,/P13/F2/P13_F2_Seg_4.csv,5,5.6,8.8,12.2
401,/P13/F2/P13_F2_Seg_5.csv,5.5,6.1,9.4,12.8
402,/P13/F3/P13_F3_Seg_1.csv,5,5.6,9.9,14.6
403,/P13/F3/P13_F3_Seg_2.csv,4.7,5.3,9.3,14.6
404,/P13/F3/P13_F3_Seg_3.csv,4.3,4.9,8.5,13
405,/P13/F3/P13_F3_Seg_4.csv,5.4,6,9.7,13.6
406,/P13/F4/P13_F4_Seg_1.csv,4.5,5.1,8.5,13
407,/P13/F4/P13_F4_Seg_2.csv,5,5.6,8.5,14.4
408,/P13/F4/P13_F4_Seg_3.csv,5.1,5.7,8.6,14.1
409,/P13/F4/P13_F4_Seg_4.csv,5.8,6.4,9.7,14.2
410,/P13/F5/P13_F5_Seg_1.csv,7.4,8,10.4,16.8
411,/P13/F5/P13_F5_Seg_2.csv,8,8.6,9.6,12
412,/P13/F6/P13_F6_Seg_1.csv,6.4,7,11,16.7
413,/P13/F6/P13_F6_Seg_2.csv,6.1,6.7,11.3,14.8
414,/P13/F6/P13_F6_Seg_3.csv,5.8,6.4,10,13.5
415,/P13/FL1/P13_FL1_Seg_1.csv,0,0,0,0
416,/P13/FL1/P13_FL1_Seg_2.csv,0,0,0,0
417,/P13/FL1/P13_FL1_Seg_3.csv,0,0,0,0
418,/P13/FL1/P13_FL1_Seg_4.csv,0,0,0,0
419,/P13/FL1/P13_FL1_Seg_5.csv,0,0,0,0
420,/P13/FL2/P13_FL2_Seg_1.csv,0,0,0,0
421,/P13/FL2/P13_FL2_Seg_2.csv,0,0,0,0
422,/P13/FL2/P13_FL2_Seg_3.csv,0,0,0,0
423,/P13/FL2/P13_FL2_Seg_4.csv,0,0,0,0
424,/P13/FL3/P13_FL3_Seg_1.csv,0,0,0,0
425,/P13/FL3/P13_FL3_Seg_2.csv,0,0,0,0
426,/P13/FL3/P13_FL3_Seg_3.csv,0,0,0,0
427,/P14/F1/P14_F1_Seg_1.csv,6.9,7.5,12.3,13.8
428,/P14/F1/P14_F1_Seg_2.csv,9.1,9.7,14.3,17.3
429,/P14/F1/P14_F1_Seg_3.csv,8.1,8.7,12.5,15
430,/P14/F1/P14_F1_Seg_4.csv,8.3,8.9,12.8,15.4
431,/P14/F1/P14_F1_Seg_5.csv,8.5,9.1,13.1,15.7
432,/P14/F2/P14_F2_Seg_1.csv,7.8,8.4,12.3,15
433,/P14/F2/P14_F2_Seg_2.csv,7.5,8.1,12.8,14.5
434,/P14/F2/P14_F2_Seg_3.csv,7.3,7.9,12.8,14.5
435,/P14/F2/P14_F2_Seg_4.csv,7.6,8.2,12.6,14.9
436,/P14/F2/P14_F2_Seg_5.csv,7.6,8.2,12.6,14.4
437,/P14/F3/P14_F3_Seg_1.csv,7.1,7.7,11,13.9
438,/P14/F3/P14_F3_Seg_2.csv,7.3,7.9,11.9,13.9
439,/P14/F3/P14_F3_Seg_3.csv,7.4,8,12.4,14.5
440,/P14/F3/P14_F3_Seg_4.csv,7.2,7.8,12.2,14.2
441,/P14/F4/P14_F4_Seg_1.csv,7.2,7.8,11.6,13.5
442,/P14/F4/P14_F4_Seg_2.csv,7.5,8.1,12.7,13.9
443,/P14/F4/P14_F4_Seg_3.csv,7.4,8,11.6,14
444,/P14/F4/P14_F4_Seg_4.csv,8.2,8.8,11.9,15
445,/P14/F5/P14_F5_Seg_1.csv,6.2,6.8,9.6,11.6
446,/P14/F5/P14_F5_Seg_2.csv,6.1,6.7,11.1,12.9
447,/P14/F6/P14_F6_Seg_1.csv,8.1,8.7,13.1,16.3
448,/P14/F6/P14_F6_Seg_2.csv,8.8,9.4,15.7,17.6
449,/P14/F6/P14_F6_Seg_3.csv,12.1,12.7,18.3,20.6
450,/P14/FL1/P14_FL1_Seg_1.csv,0,0,0,0
451,/P14/FL1/P14_FL1_Seg_2.csv,0,0,0,0
452,/P14/FL1/P14_FL1_Seg_3.csv,0,0,0,0
453,/P14/FL1/P14_FL1_Seg_4.csv,0,0,0,0
454,/P14/FL1/P14_FL1_Seg_5.csv,0,0,0,0
455,/P14/FL2/P14_FL2_Seg_1.csv,0,0,0,0
456,/P14/FL2/P14_FL2_Seg_2.csv,0,0,0,0
457,/P14/FL2/P14_FL2_Seg_3.csv,0,0,0,0
458,/P14/FL2/P14_FL2_Seg_4.csv,0,0,0,0
459,/P14/FL3/P14_FL3_Seg_1.csv,0,0,0,0
460,/P14/FL3/P14_FL3_Seg_2.csv,0,0,0,0
461,/P14/FL3/P14_FL3_Seg_3.csv,0,0,0,0
462,/P15/F1/P15_F1_Seg_1.csv,4.3,4.9,6,7.7
463,/P15/F1/P15_F1_Seg_2.csv,9.1,9.7,11,11.8
464,/P15/F1/P15_F1_Seg_3.csv,4.5,5.1,6.3,7.3
465,/P15/F1/P15_F1_Seg_4.csv,4.8,5.4,6.7,7.7
466,/P15/F1/P15_F1_Seg_5.csv,5.5,6.1,7.5,9.2
467,/P15/F2/P15_F2_Seg_1.csv,3.3,3.9,5.1,6.3
468,/P15/F2/P15_F2_Seg_2.csv,4.1,4.7,6.7,7.6
469,/P15/F2/P15_F2_Seg_3.csv,3.6,4.2,5.9,7.4
470,/P15/F2/P15_F2_Seg_4.csv,3.4,4,5.6,6.8
471,/P15/F2/P15_F2_Seg_5.csv,3.7,4.3,7.6,8.2
472,/P15/F3/P15_F3_Seg_1.csv,4.1,4.7,6.4,7.7
473,/P15/F3/P15_F3_Seg_2.csv,6,6.6,8,12.6
474,/P15/F3/P15_F3_Seg_3.csv,3.5,4.1,5.9,7.8
475,/P15/F3/P15_F3_Seg_4.csv,5,5.6,7.55,9
476,/P15/F4/P15_F4_Seg_1.csv,3.3,3.9,5.2,6.1
477,/P15/F4/P15_F4_Seg_2.csv,10.1,10.7,15.9,18
478,/P15/F4/P15_F4_Seg_3.csv,7.8,8.4,10,10.9
479,/P15/F4/P15_F4_Seg_4.csv,4.2,4.8,6.4,8.1
480,/P15/F5/P15_F5_Seg_1.csv,7.3,7.9,9.2,12
481,/P15/F5/P15_F5_Seg_2.csv,5.4,6,7.7,13.9
482,/P15/F6/P15_F6_Seg_1.csv,4.7,5.3,8.4,9.9
483,/P15/F6/P15_F6_Seg_2.csv,4.5,5.1,7.9,9.3
484,/P15/F6/P15_F6_Seg_3.csv,4.6,5.2,7.7,8.6
485,/P15/FL1/P15_FL1_Seg_1.csv,0,0,0,0
486,/P15/FL1/P15_FL1_Seg_2.csv,0,0,0,0
487,/P15/FL1/P15_FL1_Seg_3.csv,0,0,0,0
488,/P15/FL1/P15_FL1_Seg_4.csv,0,0,0,0
489,/P15/FL1/P15_FL1_Seg_5.csv,0,0,0,0
490,/P15/FL2/P15_FL2_Seg_1.csv,0,0,0,0
491,/P15/FL2/P15_FL2_Seg_2.csv,0,0,0,0
492,/P15/FL2/P15_FL2_Seg_3.csv,0,0,0,0
493,/P15/FL2/P15_FL2_Seg_4.csv,0,0,0,0
494,/P15/FL2/P15_FL2_Seg_5.csv,0,0,0,0
495,/P15/FL3/P15_FL3_Seg_1.csv,0,0,0,0
496,/P15/FL3/P15_FL3_Seg_2.csv,0,0,0,0
497,/P15/FL3/P15_FL3_Seg_3.csv,0,0,0,0
